Linie	16	0	18	0	137160	43180	138430	41910	812	0	0	1	0
Linie	16	0	18	0	137160	49530	137160	43180	812	0	0	1	0
Signal	0	0	19	0	0	0	N$6			
Linie	2	0	19	0	166370	19050	166370	12065	508	0	0	1	0
Linie	2	0	19	0	167640	19050	166370	19050	508	0	0	1	0
Signal	0	0	20	0	0	0	N$7			
Linie	16	0	20	0	121920	46990	121920	40005	508	0	0	1	0
Signal	0	0	21	0	0	0	N$8			
Linie	16	0	21	0	116840	43180	118110	41910	508	0	0	1	0
Linie	16	0	21	0	116840	46990	116840	43180	508	0	0	1	0
Signal	0	0	22	0	0	0	N$9			
Linie	16	0	22	0	114300	40640	119380	40640	508	0	0	1	0
Linie	16	0	22	0	114300	46990	114300	40640	508	0	0	1	0
Linie	16	0	22	0	119380	40640	119380	40005	508	0	0	1	0
Signal	0	0	23	0	0	0	N$10			
Linie	16	0	23	0	195580	40640	191770	40640	508	0	0	1	0
Linie	16	0	23	0	195580	48260	195580	40640	508	0	0	1	0
Linie	16	0	23	0	193810	50030	195580	48260	508	0	0	1	0
Linie	16	0	23	0	191770	40640	191770	40005	508	0	0	1	0
Signal	0	0	24	0	0	0	N$11			
Linie	16	0	24	0	149860	43180	148590	41910	508	0	0	1	0
Linie	16	0	24	0	149860	46990	149860	43180	508	0	0	1	0
Signal	0	0	25	0	0	0	N$12			
Linie	16	0	25	0	165100	19050	165100	13970	508	0	0	1	0
Signal	0	0	26	0	0	0	N$13			
Linie	16	0	26	0	132080	15240	133350	13970	812	0	0	1	0
Linie	16	0	26	0	132080	21590	132080	15240	812	0	0	1	0
Linie	16	0	26	0	132080	21590	131540	21590	812	0	0	1	0
Signal	0	0	27	0	0	0	N$14			
Linie	16	0	27	0	134620	21590	134620	12065	812	0	0	1	0
Linie	16	0	27	0	134620	21590	134080	21590	812	0	0	1	0
Signal	0	0	28	0	0	0	N$15			
Linie	16	0	28	0	130810	31750	130810	34290	508	0	0	1	0
Linie	16	0	28	0	135890	34290	135890	41910	508	0	0	1	0
Linie	16	0	28	0	133350	31750	135890	34290	508	0	0	1	0
Linie	16	0	28	0	130810	31750	133350	31750	508	0	0	1	0
Signal	0	0	29	0	0	0	N$16			
Linie	16	0	29	0	132080	33020	132080	40005	508	0	0	1	0
Linie	2	0	29	0	119380	33020	132080	33020	508	0	0	1	0
Linie	2	0	29	0	118110	34290	119380	33020	508	0	0	1	0
Linie	16	0	29	0	118110	34290	118110	31750	508	0	0	1	0
Punkt	100	0	29	0	132080	33020	0	1016	1016	0	609	0	0	0	0
Signal	0	0	30	0	0	0	N$17			
Linie	2	0	30	0	138430	17780	138430	13970	812	0	0	1	0
Linie	2	0	30	0	137160	19050	138430	17780	812	0	0	1	0
Linie	2	0	30	0	137160	21590	137160	19050	812	0	0	1	0
Linie	2	0	30	0	137160	21590	136620	21590	812	0	0	1	0
Signal	0	0	31	0	0	0	N$18			
Linie	16	0	31	0	166370	46990	166370	40005	508	0	0	1	0
Signal	0	0	32	0	0	0	N$19			
Linie	16	0	32	0	140970	46990	140970	41910	508	0	0	1	0
Signal	0	0	33	0	0	0	N$20			
Linie	16	0	33	0	121920	19050	121920	12065	508	0	0	1	0
Signal	0	0	34	0	0	0	N$21			
Linie	16	0	34	0	116840	15240	118110	13970	508	0	0	1	0
Linie	16	0	34	0	116840	19050	116840	15240	508	0	0	1	0
Signal	0	0	35	0	0	0	N$22			
Linie	16	0	35	0	114300	12700	119380	12700	508	0	0	1	0
Linie	16	0	35	0	114300	19050	114300	12700	508	0	0	1	0
Linie	16	0	35	0	119380	12700	119380	12065	508	0	0	1	0
Signal	0	0	36	0	0	0	N$23			
Linie	16	0	36	0	163830	43180	165100	41910	508	0	0	1	0
Linie	16	0	36	0	163830	46990	163830	43180	508	0	0	1	0
Signal	0	0	37	0	0	0	N$24			
Linie	16	0	37	0	195580	12700	191770	12700	508	0	0	1	0
Linie	16	0	37	0	195580	20320	195580	12700	508	0	0	1	0
Linie	16	0	37	0	194310	21590	195580	20320	508	0	0	1	0
Linie	16	0	37	0	191770	12700	191770	12065	508	0	0	1	0
Signal	0	0	38	0	0	0	N$25			
Linie	16	0	38	0	162560	19050	162560	13970	508	0	0	1	0
Signal	0	0	39	0	0	0	N$26			
Linie	16	0	39	0	135890	6350	135890	13970	508	0	0	1	0
Linie	2	0	39	0	130810	6350	135890	6350	508	0	0	1	0
Linie	16	0	39	0	130810	6350	130810	3810	508	0	0	1	0
Punkt	100	0	39	0	135890	6350	0	1016	1016	0	609	0	0	0	0
Signal	0	0	40	0	0	0	N$27			
Linie	16	0	40	0	132080	10160	132080	12065	508	0	0	1	0
Linie	16	0	40	0	129540	7620	132080	10160	508	0	0	1	0
Linie	16	0	40	0	129540	2540	129540	7620	508	0	0	1	0
Linie	16	0	40	0	118110	2540	129540	2540	508	0	0	1	0
Linie	16	0	40	0	118110	3810	118110	2540	508	0	0	1	0
Linie	16	0	40	0	118110	3810	118110	6350	508	0	0	1	0
Signal	0	0	41	0	0	0	N$28			
Linie	16	0	41	0	142240	15240	140970	13970	508	0	0	1	0
Linie	16	0	41	0	142240	20320	142240	15240	508	0	0	1	0
Signal	0	0	42	0	0	0	N$29			
Linie	16	0	42	0	173990	49530	173990	40005	812	0	0	1	0
Signal	0	0	43	0	0	0	N$30			
Linie	16	0	43	0	176530	43180	177800	41910	812	0	0	1	0
Linie	16	0	43	0	176530	49530	176530	43180	812	0	0	1	0
Signal	0	0	44	0	0	0	N$31			
Linie	16	0	44	0	179070	49530	179070	40005	812	0	0	1	0
Signal	0	0	45	0	0	0	N$32			
Linie	16	0	45	0	181610	43180	182880	41910	812	0	0	1	0
Linie	16	0	45	0	181610	49530	181610	43180	812	0	0	1	0
Signal	0	0	46	0	0	0	N$33			
Linie	16	0	46	0	160020	12700	163830	12700	508	0	0	1	0
Linie	16	0	46	0	160020	19050	160020	12700	508	0	0	1	0
Linie	16	0	46	0	163830	12700	163830	12065	508	0	0	1	0
Signal	0	0	47	0	0	0	N$34			
Linie	2	0	47	0	147320	21590	147320	12065	508	0	0	1	0
Linie	2	0	47	0	148590	21590	147320	21590	508	0	0	1	0
Signal	0	0	48	0	0	0	N$35			
Linie	16	0	48	0	194310	15240	193040	13970	508	0	0	1	0
Linie	16	0	48	0	194310	19050	194310	15240	508	0	0	1	0
Signal	0	0	49	0	0	0	N$36			
Linie	16	0	49	0	147320	44450	147320	40005	508	0	0	1	0
Linie	16	0	49	0	148590	45720	147320	44450	508	0	0	1	0
Linie	16	0	49	0	148590	48260	148590	45720	508	0	0	1	0
Linie	16	0	49	0	149860	49530	148590	48260	508	0	0	1	0
Signal	0	0	50	0	0	0	N$37			
Linie	16	0	50	0	119380	15240	120650	13970	508	0	0	1	0
Linie	16	0	50	0	119380	19050	119380	15240	508	0	0	1	0
Signal	0	0	51	0	0	0	N$38			
Linie	16	0	51	0	119380	43180	120650	41910	508	0	0	1	0
Linie	16	0	51	0	119380	46990	119380	43180	508	0	0	1	0
Signal	0	0	52	0	0	0	N$39			
Linie	16	0	52	0	161290	43180	162560	41910	508	0	0	1	0
Linie	16	0	52	0	161290	46990	161290	43180	508	0	0	1	0
Signal	0	0	53	0	0	0	N$40			
Linie	16	0	53	0	180340	35560	180340	41910	508	0	0	1	0
Linie	16	0	53	0	184150	31750	180340	35560	508	0	0	1	0
Linie	16	0	53	0	184150	31750	184150	31520	508	0	0	1	0
Linie	2	0	53	0	172720	33020	173990	34290	508	0	0	1	0
Linie	2	0	53	0	172720	29210	172720	33020	508	0	0	1	0
Linie	2	0	53	0	181610	29210	172720	29210	508	0	0	1	0
Linie	2	0	53	0	184150	31750	181610	29210	508	0	0	1	0
Linie	2	0	53	0	173990	34290	173990	34060	508	0	0	1	0
Linie	2	0	53	0	184150	31750	184150	31520	508	0	0	1	0
Signal	0	0	54	0	0	0	N$41			
Linie	16	0	54	0	176530	31750	176530	40005	508	0	0	1	0
Linie	16	0	54	0	173990	29210	176530	31750	508	0	0	1	0
Linie	16	0	54	0	161290	29210	173990	29210	508	0	0	1	0
Linie	16	0	54	0	161290	31520	161290	29210	508	0	0	1	0
Linie	16	0	54	0	161290	31520	161290	34060	508	0	0	1	0
Linie	16	0	54	0	161290	34290	161290	34060	508	0	0	1	0
Signal	0	0	55	0	0	0	N$42			
Linie	16	0	55	0	184420	46990	185420	41910	508	0	0	1	0
Signal	0	0	56	0	0	0	N$43			
Linie	16	0	56	0	173990	21590	173990	12065	812	0	0	1	0
Linie	16	0	56	0	173990	21590	174720	21590	812	0	0	1	0
Signal	0	0	57	0	0	0	N$44			
Linie	16	0	57	0	177300	17590	177800	13970	812	0	0	1	0
Linie	16	0	57	0	177300	17590	177260	21590	812	0	0	1	0
Signal	0	0	58	0	0	0	N$45			
Linie	16	0	58	0	179070	21590	179070	12065	812	0	0	1	0
Linie	16	0	58	0	179070	21590	179800	21590	812	0	0	1	0
Signal	0	0	59	0	0	0	N$46			
Linie	16	0	59	0	182880	21590	182880	13970	812	0	0	1	0
Linie	16	0	59	0	182880	21590	182340	21590	812	0	0	1	0
Signal	0	0	60	0	0	0	N$47			
Signal	0	0	61	0	0	0	N$48			
Linie	2	0	61	0	31750	27940	29210	30480	508	0	0	1	0
Linie	2	0	61	0	34290	27940	31750	27940	508	0	0	1	0
Signal	0	0	62	0	0	0	N$49			
Signal	0	0	63	0	0	0	N$50			
Linie	16	0	63	0	96520	16510	96520	19050	508	0	0	1	0
Signal	0	0	64	0	0	0	N$51			
Linie	16	0	64	0	99060	16510	99060	19050	508	0	0	1	0
Signal	0	0	65	0	0	0	N$52			
Linie	16	0	65	0	101600	16510	101600	19050	508	0	0	1	0
Signal	0	0	66	0	0	0	N$53			
Linie	16	0	66	0	104140	16510	104140	19050	508	0	0	1	0
Signal	0	0	67	0	0	0	N$54			
Linie	16	0	67	0	180340	8890	180340	13970	508	0	0	1	0
Linie	16	0	67	0	175260	3810	176530	5080	508	0	0	1	0
Linie	16	0	67	0	176530	5080	180340	8890	508	0	0	1	0
Linie	16	0	67	0	176530	5080	175260	6350	508	0	0	1	0
Signal	0	0	68	0	0	0	N$55			
Linie	16	0	68	0	176530	10160	176530	12065	508	0	0	1	0
Linie	16	0	68	0	173990	7620	176530	10160	508	0	0	1	0
Linie	16	0	68	0	173990	2540	173990	7620	508	0	0	1	0
Linie	16	0	68	0	162560	2540	173990	2540	508	0	0	1	0
Linie	16	0	68	0	162560	3810	162560	2540	508	0	0	1	0
Linie	16	0	68	0	162560	3810	162560	6350	508	0	0	1	0
Signal	0	0	69	0	0	0	N$56			
Linie	16	0	69	0	185420	20320	185420	13970	508	0	0	1	0
Signal	0	0	70	0	0	0	N$57			
Linie	16	0	70	0	15240	22860	15240	22590	635	0	0	1	0
Linie	2	0	70	0	15240	22860	7620	22860	1930	0	0	1	0
Linie	2	0	70	0	15240	22860	15240	22590	635	0	0	1	0
Linie	2	0	70	0	15240	22860	20320	22860	1930	0	0	1	0
Signal	0	0	71	0	0	0	N$58			
Linie	16	0	71	0	106680	16510	106680	19050	508	0	0	1	0
Signal	0	0	72	0	0	0	N$59			
Linie	2	0	72	0	17780	8890	15240	6350	1930	0	0	1	0
Linie	2	0	72	0	20320	8890	17780	8890	1930	0	0	1	0
Linie	2	0	72	0	20320	8890	20320	8930	635	0	0	1	0
Linie	2	0	72	0	10160	6350	7620	8890	1930	0	0	1	0
Linie	2	0	72	0	15240	6350	10160	6350	1930	0	0	1	0
Linie	2	0	72	0	7620	8890	7620	10430	1930	0	0	1	0
Linie	2	0	72	0	15240	6350	15240	6620	635	0	0	1	0
Signal	0	0	73	0	0	0	N$60			
Linie	16	0	73	0	20320	25400	24630	25400	635	0	0	1	0
Signal	0	0	74	0	0	0	N$61			
Linie	16	0	74	0	20320	11430	24130	11430	635	0	0	1	0
Linie	16	0	74	0	24130	11430	24130	11970	635	0	0	1	0
Linie	16	0	74	0	20320	11430	20320	11470	635	0	0	1	0
Signal	0	0	75	0	0	0	N$62			
Linie	2	0	75	0	110490	34290	106680	34290	889	0	0	1	0
Linie	16	0	75	0	110490	44450	110490	34290	889	0	0	1	0
Linie	16	0	75	0	107950	46990	110490	44450	889	0	0	1	0
Linie	16	0	75	0	105410	46990	107950	46990	889	0	0	1	0
Punkt	100	0	75	0	110490	34290	0	1016	1016	0	609	0	0	0	0
Signal	0	0	76	0	0	0	N$63			
Linie	16	0	76	0	102870	35560	104140	34290	508	0	0	1	0
Linie	16	0	76	0	102870	41910	102870	35560	508	0	0	1	0
Linie	16	0	76	0	105410	44450	102870	41910	508	0	0	1	0
Signal	0	0	77	0	0	0	N$64			
Linie	16	0	77	0	13970	21590	15240	20320	635	0	0	1	0
Linie	16	0	77	0	13970	24130	13970	21590	635	0	0	1	0
Linie	16	0	77	0	15240	25400	13970	24130	635	0	0	1	0
Linie	16	0	77	0	15240	20320	15240	20050	635	0	0	1	0
Linie	16	0	77	0	15240	25400	15240	25360	635	0	0	1	0
Signal	0	0	78	0	0	0	N$65			
Linie	16	0	78	0	15240	12430	15240	9160	635	0	0	1	0
Linie	16	0	78	0	15240	8890	15240	9160	635	0	0	1	0
Linie	16	0	78	0	15240	12700	15240	12430	635	0	0	1	0
Signal	0	0	79	0	0	0	N$66			
Linie	16	0	79	0	45720	29210	46990	27940	635	0	0	1	0
Linie	16	0	79	0	45720	31750	45720	29210	635	0	0	1	0
Linie	16	0	79	0	46990	27940	46990	28170	635	0	0	1	0
Signal	0	0	80	0	0	0	N$67			
Linie	16	0	80	0	43180	29210	41910	27940	508	0	0	1	0
Linie	16	0	80	0	43180	31750	43180	29210	508	0	0	1	0
Signal	0	0	81	0	0	0	N$68			
Linie	16	0	81	0	44450	48260	44450	43180	508	0	0	1	0
Linie	2	0	81	0	39370	43180	38100	41910	889	0	0	1	0
Linie	2	0	81	0	44450	43180	39370	43180	889	0	0	1	0
Linie	2	0	81	0	38100	41910	38100	41600	889	0	0	1	0
Signal	0	0	82	0	0	0	N$69			
Linie	16	0	82	0	101600	39370	101600	34290	508	0	0	1	0
Linie	2	0	82	0	104140	41910	101600	39370	508	0	0	1	0
Linie	2	0	82	0	105410	41910	104140	41910	508	0	0	1	0
Punkt	100	0	82	0	101600	39370	0	1422	1422	0	609	0	0	0	0
Signal	0	0	83	0	0	0	N$70			
Linie	2	0	83	0	78740	1270	81280	3810	508	0	0	1	0
Linie	2	0	83	0	64770	1270	78740	1270	508	0	0	1	0
Linie	2	0	83	0	62230	3810	64770	1270	508	0	0	1	0
Signal	0	0	84	0	0	0	N$71			
Linie	16	0	84	0	71120	6350	73660	3810	508	0	0	1	0
Linie	16	0	84	0	71120	7620	71120	6350	508	0	0	1	0
Signal	0	0	85	0	0	0	N$72			
Linie	2	0	85	0	29440	34640	29440	40560	2184	0	0	1	0
Linie	2	0	85	0	29440	40560	18000	52000	2184	0	0	1	0
Linie	2	0	85	0	18000	52000	14040	52000	2184	0	0	1	0
Linie	2	0	85	0	14040	52000	13970	52070	1930	0	0	1	0
Signal	0	0	86	0	0	0	N$73			
Linie	16	0	86	0	46990	25400	44450	27940	889	0	0	1	0
Linie	16	0	86	0	46990	22860	46990	25400	889	0	0	1	0
Linie	2	0	86	0	46990	17780	46990	22860	889	0	0	1	0
Linie	2	0	86	0	8890	17780	46990	17780	889	0	0	1	0
Linie	2	0	86	0	3580	21590	8890	17780	889	0	0	1	0
Linie	2	0	86	0	3580	34290	3580	21590	889	0	0	1	0
Linie	2	0	86	0	16510	34290	3580	34290	889	0	0	1	0
Linie	16	0	86	0	44450	27940	44450	28170	889	0	0	1	0
Linie	2	0	86	0	16510	34290	17240	34640	889	0	0	1	0
Punkt	100	0	86	0	46990	22860	0	1778	1778	0	609	0	0	0	0
Signal	0	0	87	0	0	0	N$74			
Linie	16	0	87	0	43180	11430	38100	6350	2540	0	0	1	0
Linie	16	0	87	0	43180	15240	43180	11430	2540	0	0	1	0
Linie	16	0	87	0	38100	6350	38060	6350	508	0	0	1	0
Signal	0	0	88	0	0	0	N$75			
Linie	2	0	88	0	107696	14478	107696	13208	381	0	0	1	0
Linie	2	0	88	0	90932	14478	107696	14478	381	0	0	1	0
Linie	2	0	88	0	90170	15240	90932	14478	381	0	0	1	0
Linie	2	0	88	0	107696	13208	107735	13120	381	0	0	1	0
Signal	0	0	89	0	0	0	N$76			
Linie	16	0	89	0	148590	19050	148590	13970	508	0	0	1	0
Signal	0	0	90	0	0	0	N$77			
Linie	16	0	90	0	99314	7858	99314	5080	381	0	0	1	0
Linie	2	0	90	0	101092	5080	99314	7858	381	0	0	1	0
Linie	2	0	90	0	109982	5080	101092	5080	381	0	0	1	0
Linie	2	0	90	0	111506	3556	109982	5080	381	0	0	1	0
Linie	2	0	90	0	111506	3302	111506	3556	381	0	0	1	0
Linie	16	0	90	0	99314	5080	99420	4985	381	0	0	1	0
Linie	2	0	90	0	111506	3302	111545	3120	381	0	0	1	0
Punkt	100	0	90	0	99314	7858	0	1016	1016	0	609	0	0	0	0
Signal	0	0	91	0	0	0	N$78			
Linie	16	0	91	0	100076	7096	100076	5080	381	0	0	1	0
Linie	16	0	91	0	108712	14732	100076	7096	381	0	0	1	0
Linie	2	0	91	0	108712	13208	108712	14732	381	0	0	1	0
Linie	2	0	91	0	108966	13208	108712	13208	381	0	0	1	0
Linie	16	0	91	0	100076	5080	100070	4985	381	0	0	1	0
Linie	2	0	91	0	108966	13208	109005	13120	381	0	0	1	0
Punkt	100	0	91	0	108712	14732	0	1016	1016	0	609	0	0	0	0
Signal	0	0	92	0	0	0	N$79			
Linie	16	0	92	0	100711	5842	100711	5080	381	0	0	1	0
Linie	16	0	92	0	110085	11216	100711	5842	381	0	0	1	0
Linie	16	0	92	0	109982	13716	110085	11216	381	0	0	1	0
Linie	16	0	92	0	110482	15105	109982	13716	381	0	0	1	0
Linie	2	0	92	0	109982	13208	110482	15105	381	0	0	1	0
Linie	2	0	92	0	110236	13208	109982	13208	381	0	0	1	0
Linie	16	0	92	0	100711	5080	100720	4985	381	0	0	1	0
Linie	2	0	92	0	110236	13208	110275	13120	381	0	0	1	0
Punkt	100	0	92	0	110482	15105	0	1016	1016	0	609	0	0	0	0
Signal	0	0	93	0	0	0	N$80			
Linie	16	0	93	0	87630	20320	86360	19050	508	0	0	1	0
Linie	16	0	93	0	87630	24130	87630	20320	508	0	0	1	0
Linie	16	0	93	0	90170	26670	87630	24130	508	0	0	1	0
Linie	16	0	93	0	90170	30480	101600	30480	508	0	0	1	0
Linie	16	0	93	0	90170	26670	90170	30480	508	0	0	1	0
Linie	16	0	93	0	90170	26670	90297	26670	508	0	0	1	0
Signal	0	0	94	0	0	0	N$81			
Linie	16	0	94	0	90170	20320	88900	19050	508	0	0	1	0
Linie	16	0	94	0	90170	21590	90170	20320	508	0	0	1	0
Linie	16	0	94	0	95250	26670	90170	21590	508	0	0	1	0
Linie	16	0	94	0	95250	26670	95123	26670	508	0	0	1	0
Linie	2	0	94	0	100330	26670	101600	25400	508	0	0	1	0
Linie	2	0	94	0	95123	26670	100330	26670	508	0	0	1	0
Signal	0	0	95	0	0	0	N$82			
Linie	2	0	95	0	87630	8890	87757	9017	508	0	0	1	0
Linie	2	0	95	0	87757	9017	88900	10160	508	0	0	1	0
Linie	2	0	95	0	83820	8890	87630	8890	508	0	0	1	0
Linie	2	0	95	0	88900	10160	88900	10033	508	0	0	1	0
Linie	2	0	95	0	110490	1778	110490	3048	381	0	0	1	0
Linie	2	0	95	0	112014	1778	110490	1778	381	0	0	1	0
Linie	2	0	95	0	112268	2032	112014	1778	381	0	0	1	0
Linie	2	0	95	0	112268	8890	112268	2032	381	0	0	1	0
Linie	2	0	95	0	87884	8890	112268	8890	381	0	0	1	0
Linie	2	0	95	0	110490	3048	110275	3120	381	0	0	1	0
Linie	2	0	95	0	87884	8890	87757	9017	381	0	0	1	0
Signal	0	0	96	0	0	0	N$83			
Linie	2	0	96	0	87630	3810	88265	4445	508	0	0	1	0
Linie	2	0	96	0	88265	4445	88900	5080	508	0	0	1	0
Linie	2	0	96	0	83820	3810	87630	3810	508	0	0	1	0
Linie	2	0	96	0	88900	5080	88900	5207	508	0	0	1	0
Linie	2	0	96	0	108966	4318	108966	3302	381	0	0	1	0
Linie	2	0	96	0	88392	4318	108966	4318	381	0	0	1	0
Linie	2	0	96	0	108966	3302	109005	3120	381	0	0	1	0
Linie	2	0	96	0	88392	4318	88265	4445	381	0	0	1	0
Signal	0	0	97	0	0	0	N$84			
Signal	0	0	98	0	0	0	PB5-MOSI			
Linie	16	0	98	0	74930	15240	71120	19050	508	0	0	1	0
Linie	16	0	98	0	74930	11430	74930	15240	508	0	0	1	0
Linie	16	0	98	0	76200	10160	74930	11430	508	0	0	1	0
Signal	0	0	99	0	0	0	PB6-MISO			
Linie	16	0	99	0	74930	20320	73660	19050	508	0	0	1	0
Linie	16	0	99	0	74930	21590	74930	20320	508	0	0	1	0
Linie	16	0	99	0	76200	22860	74930	21590	508	0	0	1	0
Linie	16	0	99	0	82550	22860	76200	22860	508	0	0	1	0
Linie	16	0	99	0	82550	12700	82550	22860	508	0	0	1	0
Linie	16	0	99	0	80010	10160	82550	12700	508	0	0	1	0
Linie	16	0	99	0	80010	8890	80010	10160	508	0	0	1	0
Linie	16	0	99	0	78740	7620	80010	8890	508	0	0	1	0
Signal	0	0	100	0	0	0	PB7-SCK			
Linie	16	0	100	0	77470	20320	76200	19050	508	0	0	1	0
Linie	16	0	100	0	77470	21590	77470	20320	508	0	0	1	0
Linie	16	0	100	0	80010	21590	77470	21590	508	0	0	1	0
Linie	16	0	100	0	80010	11430	80010	21590	508	0	0	1	0
Linie	16	0	100	0	78740	10160	80010	11430	508	0	0	1	0
Signal	0	0	101	0	0	0	RELAY			
Linie	16	0	101	0	49530	17780	41910	25400	508	0	0	1	0
Linie	16	0	101	0	58420	17780	49530	17780	508	0	0	1	0
Linie	16	0	101	0	58420	19050	58420	17780	508	0	0	1	0
Signal	0	0	102	0	0	0	RELAY_POWER			
Linie	2	0	102	0	8890	40640	7620	39370	2540	0	0	1	0
Linie	2	0	102	0	15240	40640	8890	40640	2540	0	0	1	0
Linie	2	0	102	0	7620	39370	7620	39410	508	0	0	1	0
Linie	2	0	102	0	15240	40640	15240	44640	2184	0	0	1	0
Linie	2	0	102	0	15240	44640	17240	46640	2184	0	0	1	0
Linie	2	0	102	0	38100	31440	36560	31440	1016	0	0	1	0
Linie	2	0	102	0	36560	31440	35500	32500	1016	0	0	1	0
Linie	2	0	102	0	35500	32500	23380	32500	1016	0	0	1	0
Linie	2	0	102	0	23380	32500	15240	40640	1016	0	0	1	0
Signal	0	0	103	0	0	0	RXD			
Linie	2	0	103	0	90170	17780	91440	19050	508	0	0	1	0
Linie	2	0	103	0	81280	17780	90170	17780	508	0	0	1	0
Linie	2	0	103	0	77470	13970	81280	17780	508	0	0	1	0
Linie	16	0	103	0	77470	5080	77470	5842	508	0	0	1	0
Linie	16	0	103	0	77470	5842	77470	13970	508	0	0	1	0
Linie	16	0	103	0	76200	3810	77470	5080	508	0	0	1	0
Linie	2	0	103	0	99568	2540	100076	3048	381	0	0	1	0
Linie	2	0	103	0	82804	2540	99568	2540	381	0	0	1	0
Linie	16	0	103	0	82550	2794	82804	2540	381	0	0	1	0
Linie	16	0	103	0	82550	5080	82550	2794	381	0	0	1	0
Linie	16	0	103	0	81788	5842	82550	5080	381	0	0	1	0
Linie	16	0	103	0	77470	5842	81788	5842	381	0	0	1	0
Linie	2	0	103	0	100076	3048	100115	3120	381	0	0	1	0
Punkt	100	0	103	0	77470	13970	0	1016	1016	0	609	0	0	0	0
Punkt	100	0	103	0	82804	2540	0	1016	1016	0	609	0	0	0	0
Signal	0	0	104	0	0	0	TXD			
Linie	16	0	104	0	92710	17780	93980	19050	508	0	0	1	0
Linie	16	0	104	0	92710	11430	92710	17780	508	0	0	1	0
Linie	16	0	104	0	86360	5080	92710	11430	508	0	0	1	0
Linie	16	0	104	0	86360	3810	86360	5080	508	0	0	1	0
Linie	16	0	104	0	83820	1270	86360	3810	508	0	0	1	0
Linie	16	0	104	0	78740	1270	83820	1270	508	0	0	1	0
Linie	16	0	104	0	78740	3810	78740	1270	508	0	0	1	0
Linie	2	0	104	0	101346	11938	101346	12954	381	0	0	1	0
Linie	2	0	104	0	91694	11938	101346	11938	381	0	0	1	0
Linie	2	0	104	0	88900	14732	91694	11938	381	0	0	1	0
Linie	2	0	104	0	88900	17018	88900	14732	381	0	0	1	0
Linie	2	0	104	0	91948	17018	88900	17018	381	0	0	1	0
Linie	2	0	104	0	93980	19050	91948	17018	381	0	0	1	0
Linie	2	0	104	0	101346	12954	101385	13120	381	0	0	1	0
Signal	0	0	105	0	0	0	VMOT			
Linie	16	0	105	0	35560	31750	34290	30480	609	0	0	1	0
Linie	16	0	105	0	35560	45720	35560	31750	609	0	0	1	0
Linie	16	0	105	0	38100	46990	36584	47482	1930	0	0	1	0
Linie	16	0	105	0	36584	47482	35560	45720	609	0	0	1	0
Linie	2	0	105	0	127000	8890	127000	11430	1930	0	0	1	0
Linie	2	0	105	0	154940	8890	144780	8890	1930	0	0	1	0
Linie	2	0	105	0	144780	8890	139700	8890	1930	0	0	1	0
Linie	2	0	105	0	139700	8890	127000	8890	1930	0	0	1	0
Linie	2	0	105	0	127000	11430	127000	12065	508	0	0	1	0
Linie	2	0	105	0	139700	8890	139700	12065	1930	0	0	1	0
Linie	2	0	105	0	171450	8890	171450	11430	1930	0	0	1	0
Linie	2	0	105	0	154940	8890	171450	8890	1930	0	0	1	0
Linie	2	0	105	0	171450	11430	171450	12065	508	0	0	1	0
Linie	2	0	105	0	144780	8890	144780	5080	508	0	0	1	0
Linie	2	0	105	0	181610	8890	184785	9525	1930	0	0	1	0
Linie	2	0	105	0	184785	9525	184150	11430	1930	0	0	1	0
Linie	2	0	105	0	171450	8890	181610	8890	1930	0	0	1	0
Linie	2	0	105	0	184150	11430	184150	12065	508	0	0	1	0
Linie	2	0	105	0	184150	8890	190500	8890	1930	0	0	1	0
Linie	2	0	105	0	190500	8890	195580	8890	1930	0	0	1	0
Linie	2	0	105	0	184150	8890	184785	9525	1930	0	0	1	0
Linie	2	0	105	0	198120	11430	195580	8890	1930	0	0	1	0
Linie	2	0	105	0	199390	12430	198120	11430	1930	0	0	1	0
Linie	2	0	105	0	190500	6350	190500	8890	1930	0	0	1	0
Linie	2	0	105	0	139700	40005	140000	40005	1930	0	0	1	0
Linie	2	0	105	0	140000	40005	140000	36500	1930	0	0	1	0
Linie	2	0	105	0	140000	36500	127000	36500	1930	0	0	1	0
Linie	2	0	105	0	127000	36500	127000	40005	1930	0	0	1	0
Linie	2	0	105	0	110995	36505	109500	42000	1930	0	0	1	0
Linie	2	0	105	0	109500	42000	109500	50000	1930	0	0	1	0
Linie	2	0	105	0	109500	50000	107500	52000	1930	0	0	1	0
Linie	2	0	105	0	107500	52000	24200	52000	1930	0	0	1	0
Linie	2	0	105	0	24200	52000	24130	52070	1930	0	0	1	0
Linie	2	0	105	0	110995	36505	126495	36505	1930	0	0	1	0
Linie	2	0	105	0	126495	36505	127000	36500	1930	0	0	1	0
Linie	2	0	105	0	184150	40005	184150	37650	1930	0	0	1	0
Linie	2	0	105	0	184150	37650	183000	36500	1930	0	0	1	0
Linie	2	0	105	0	183000	36500	171500	36500	1930	0	0	1	0
Linie	2	0	105	0	171500	36500	171500	39955	1930	0	0	1	0
Linie	2	0	105	0	171500	39955	171450	40005	1930	0	0	1	0
Linie	2	0	105	0	140000	36500	144780	36500	1930	0	0	1	0
Linie	2	0	105	0	144780	36500	147270	36500	1930	0	0	1	0
Linie	2	0	105	0	147270	36500	150170	34100	1930	0	0	1	0
Linie	2	0	105	0	171500	36500	153570	36500	1930	0	0	1	0
